Card ID,Card Name,Archetype,Card Type,Rarity,ATK,DEF,LVL,Has Image,Image File
ID-001,Ember Wyrmling,Infernal Dragons,Monster,Common,1200,800,3,Yes,Ember_Wyrmling.png
ID-002,Infernal Hatchling,Infernal Dragons,Monster,Common,800,600,2,No,
ID-003,Scorched Serpent,Infernal Dragons,Monster,Common,1400,1000,4,Yes,Scorched_Serpent.png
ID-004,Flame Whelp,Infernal Dragons,Monster,Common,600,400,1,Yes,Flame_Whelp.png
ID-005,Blazing Drake,Infernal Dragons,Monster,Common,1600,1200,4,Yes,Blazing_Drake.png
ID-006,Cinder Wyrm,Infernal Dragons,Monster,Common,1100,700,3,No,
ID-007,Magma Hatchling,Infernal Dragons,Monster,Common,900,500,2,Yes,Magma_Hatchling.png
ID-008,Infernal Scout,Infernal Dragons,Monster,Common,1000,600,3,Yes,Infernal_Scout.png
ID-009,Pyroclast Wyvern,Infernal Dragons,Monster,Common,1300,900,4,Yes,Pyroclast_Wyvern.png
ID-010,Smoldering Newt,Infernal Dragons,Monster,Common,700,300,2,Yes,Smoldering_Newt.png
ID-011,Ashen Dragonet,Infernal Dragons,Monster,Common,800,800,2,Yes,Ashen_Dragonet.png
ID-012,Kindled Basilisk,Infernal Dragons,Monster,Common,1500,1100,4,Yes,Kindled_Basilisk.png
ID-013,Infernal Vanguard,Infernal Dragons,Monster,Uncommon,1600,1000,4,Yes,Infernal_Vanguard.png
ID-014,Blazetail Guardian,Infernal Dragons,Monster,Uncommon,1400,1400,4,Yes,Blazetail_Guardian.png
ID-015,Crimson Firebreather,Infernal Dragons,Monster,Uncommon,1800,800,4,Yes,Crimson_Firebreather.png
ID-016,Volcanic Striker,Infernal Dragons,Monster,Uncommon,1700,900,4,Yes,Volcanic_Striker.png
ID-017,Flame Herald,Infernal Dragons,Monster,Uncommon,1200,1000,3,Yes,Flame_Herald.png
ID-018,Magma Carrier,Infernal Dragons,Monster,Uncommon,2000,1400,5,Yes,Magma_Carrier.png
ID-019,Pyre Sentinel,Infernal Dragons,Monster,Uncommon,1500,1500,4,No,
ID-020,Infernal Charger,Infernal Dragons,Monster,Uncommon,1900,600,4,Yes,Infernal_Charger.png
ID-021,Infernal Warlord,Infernal Dragons,Monster,Rare,2400,1800,6,No,
ID-022,Volcanic Dragon,Infernal Dragons,Monster,Rare,2600,2000,7,Yes,Volcanic_Dragon.png
ID-023,Infernal Ravager,Infernal Dragons,Monster,Rare,2200,1600,5,Yes,Infernal_Ravager.png
ID-024,Pyromancer Drake,Infernal Dragons,Monster,Rare,2000,1200,5,No,
ID-025,Hellfire Wyrm,Infernal Dragons,Monster,Rare,2300,1400,6,Yes,Hellfire_Wyrm.png
ID-026,Infernal Tyrant,Infernal Dragons,Monster,Epic,2800,2200,7,Yes,Infernal_Tyrant.png
ID-027,Volcanic Behemoth,Infernal Dragons,Monster,Epic,3000,2400,8,Yes,Volcanic_Behemoth.png
ID-028,Infernal Phoenix,Infernal Dragons,Monster,Epic,2500,2000,7,No,
ID-029,Infernal Overlord Vyraxis,Infernal Dragons,Monster,Legendary,3200,2500,9,No,
ID-030,Apocalypse Dragon,Infernal Dragons,Monster,Legendary,3500,3000,10,No,
